PMX Bone Weight
-1.438094,0.443684,0.1809368,-0.9964647,0.03146362,0.07789718,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.423516,0.5503255,0.3281935,-0.9972717,0.05447211,0.04981933,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.389841,0.6875917,0.6028147,-0.9694011,-0.2356368,0.0688256,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.409107,0.74152,0.4580131,-0.9944152,-0.0580764,0.08812191,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.285882,0.5059239,0.7004678,-0.9554385,-0.2636925,-0.1326791,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.315884,0.5577654,0.8289219,-0.9488142,-0.2873207,0.1311436,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.144285,0.5556111,1.105123,-0.2629858,-0.3677359,0.8919691,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.263342,0.5591269,1.001433,-0.8006226,-0.2993412,0.5190361,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.395915,0.7640185,0.7782676,-0.9709588,-0.2022804,0.1276402,右足首D,右ひざD,,,0.9959106,0.004089415,0,0,False,0,0,0,0,0,0,0,0,0
-1.403587,0.7533147,0.6030863,-0.9848851,-0.168709,0.03922643,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.476114,0.2155128,-0.4917795,-0.950738,0.03013288,-0.3085278,右足首D,右足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
-1.149617,0.7335812,1.153283,-0.08176567,-0.206981,0.9748123,右足首D,右ひざD,,,0.9696651,0.03033489,0,0,False,0,0,0,0,0,0,0,0,0
-1.259275,0.7367522,1.103432,-0.6454154,-0.200386,0.7370334,右足首D,右ひざD,,,0.9908599,0.009140074,0,0,False,0,0,0,0,0,0,0,0,0
-1.429678,0.9207568,0.7711557,-0.9882817,-0.1217633,0.09098427,右足首D,右ひざD,,,0.9732967,0.0267033,0,0,False,0,0,0,0,0,0,0,0,0
-1.425167,0.9424809,0.5636792,-0.9957115,-0.09138998,-0.01344459,右足首D,右ひざD,,,0.9965973,0.00340271,0,0,False,0,0,0,0,0,0,0,0,0
-1.380929,0.7445213,0.4490713,-0.1352576,0.7063816,-0.6947882,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.409107,0.74152,0.4580131,-0.3025822,0.5740847,-0.7608356,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.425167,0.9424809,0.5636792,-0.4793475,0.398941,-0.7816971,右足首D,右ひざD,,,0.9965973,0.00340271,0,0,False,0,0,0,0,0,0,0,0,0
-1.399575,0.9538367,0.5534883,-0.8856805,0.1840245,-0.4262349,右足首D,右ひざD,,,0.9960479,0.003952086,0,0,False,0,0,0,0,0,0,0,0,0
-1.369392,0.6551528,0.6546798,0.05667962,-0.7151716,-0.696647,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8494419,0.6552119,0.6969226,0.05697437,-0.7115914,-0.7002798,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.321861,0.5877095,0.6860486,-0.8409396,-0.535611,-0.07708039,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.151376,1.479015,1.011225,-0.142202,0.8582791,0.4925887,右足首D,右ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
-1.307494,1.409992,0.9064426,-0.6479225,0.7517845,0.1196718,右足首D,右ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
-1.303852,1.287167,1.029022,-0.6667072,0.369655,0.6465577,右足首D,右ひざD,,,0.8539101,0.1460899,0,0,False,0,0,0,0,0,0,0,0,0
-1.377953,1.331955,0.83304,-0.7758635,0.6200037,-0.1138993,右足首D,右ひざD,,,0.8309148,0.1690852,0,0,False,0,0,0,0,0,0,0,0,0
-1.429123,1.20936,0.733825,-0.86443,0.4119153,-0.2874186,右足首D,右ひざD,,,0.9176776,0.08232242,0,0,False,0,0,0,0,0,0,0,0,0
-1.388216,1.255526,0.898627,-0.8978651,0.2856553,0.3337325,右足首D,右ひざD,,,0.8559853,0.1440147,0,0,False,0,0,0,0,0,0,0,0,0
-1.308388,1.141835,1.08009,-0.6665235,0.1948711,0.7190545,右足首D,右ひざD,,,0.8872663,0.1127337,0,0,False,0,0,0,0,0,0,0,0,0
-1.153532,1.158665,1.155901,-0.08522009,0.2574575,0.962166,右足首D,右ひざD,,,0.8910964,0.1089036,0,0,False,0,0,0,0,0,0,0,0,0
-1.153142,1.316535,1.101523,-0.08320301,0.4014511,0.9114978,右足首D,右ひざD,,,0.7828183,0.2171817,0,0,False,0,0,0,0,0,0,0,0,0
-1.40805,1.112742,0.9295756,-0.9292088,0.1020885,0.3541864,右足首D,右ひざD,,,0.8961471,0.1038529,0,0,False,0,0,0,0,0,0,0,0,0
-1.438759,1.088374,0.753905,-0.9970835,0.02120009,0.06931265,右足首D,右ひざD,,,0.9183032,0.08169681,0,0,False,0,0,0,0,0,0,0,0,0
-1.435596,1.100367,0.6605239,-0.8599823,0.2667569,-0.4345597,右足首D,右ひざD,,,0.9350881,0.0649119,0,0,False,0,0,0,0,0,0,0,0,0
-1.225257,0.9602556,1.160764,-0.6994814,0.4046656,0.5887064,右足首D,右ひざD,,,0.9333334,0.0666666,0,0,False,0,0,0,0,0,0,0,0,0
-1.369392,0.6551528,0.6546798,-0.8895739,-0.4562468,0.02230029,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.397767,0.7005562,0.7887293,-0.9492092,-0.3081483,0.06249444,右足首D,右ひざD,,,0.9790647,0.0209353,0,0,False,0,0,0,0,0,0,0,0,0
-1.416284,0.7554789,0.7800967,-0.9409135,-0.3231567,0.1005754,右足首D,右ひざD,,,0.9795987,0.0204013,0,0,False,0,0,0,0,0,0,0,0,0
-1.389841,0.6875917,0.6028147,-0.9694011,-0.2356368,0.0688256,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.380085,0.7918273,0.9703509,-0.9191315,-0.1768952,0.3517675,右足首D,右ひざD,,,0.9771115,0.02288848,0,0,False,0,0,0,0,0,0,0,0,0
-1.361549,0.7412973,0.9907034,-0.8950503,-0.1953147,0.4007147,右足首D,右ひざD,,,0.9769436,0.02305639,0,0,False,0,0,0,0,0,0,0,0,0
-1.297522,0.8538892,1.122858,-0.7879519,0.06091438,0.6124763,右足首D,右ひざD,,,0.9595789,0.04042113,0,0,False,0,0,0,0,0,0,0,0,0
-1.224512,0.9546211,1.180257,-0.2720537,-0.07397724,0.9591964,右足首D,右ひざD,,,0.9355459,0.06445408,0,0,False,0,0,0,0,0,0,0,0,0
-1.207481,0.9032036,1.182129,-0.3699853,-0.08811073,0.9246418,右足首D,右ひざD,,,0.9461357,0.0538643,0,0,False,0,0,0,0,0,0,0,0,0
-1.154293,0.9396598,1.190009,-0.08622223,-0.05307158,0.994639,右足首D,右ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
-1.154079,1.009808,1.195571,-0.08487122,-0.07677215,0.9932557,右足首D,右ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
-1.369392,0.6551528,0.6546798,-0.8895739,-0.4562468,0.02230029,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.377526,0.7078511,0.7865196,-0.9229155,-0.3461378,0.1682553,右足首D,右ひざD,,,0.9839475,0.01605248,0,0,False,0,0,0,0,0,0,0,0,0
-1.344489,0.7470968,0.9797578,-0.8701247,-0.2994532,0.391294,右足首D,右ひざD,,,0.9853666,0.01463342,0,0,False,0,0,0,0,0,0,0,0,0
-1.258739,0.8035594,1.112613,-0.5662398,-0.1335356,0.813261,右足首D,右ひざD,,,0.9798581,0.0201419,0,0,False,0,0,0,0,0,0,0,0,0
-1.20147,0.8971106,1.161351,-0.2128315,-0.1157978,0.9700007,右足首D,右ひざD,,,0.9446861,0.05531389,0,0,False,0,0,0,0,0,0,0,0,0
-1.152449,0.9327083,1.168925,-0.08603352,-0.08061863,0.9928042,右足首D,右ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
-1.389841,0.6875917,0.6028147,0.04414649,-0.8390839,-0.5422078,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8208966,0.6876565,0.6490378,0.04414646,-0.8390841,-0.5422076,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8494419,0.6552119,0.6969226,0.05697437,-0.7115914,-0.7002798,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.369392,0.6551528,0.6546798,0.05667962,-0.7151716,-0.696647,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.269724,0.7986646,1.130764,-0.6521775,-0.2211987,0.7249783,右足首D,右ひざD,,,0.9799649,0.02003509,0,0,False,0,0,0,0,0,0,0,0,0
-1.377526,0.7078511,0.7865196,0.3548659,-0.9021111,0.2454454,右足首D,右ひざD,,,0.9839475,0.01605248,0,0,False,0,0,0,0,0,0,0,0,0
-1.397767,0.7005562,0.7887293,0.3561993,-0.9014989,0.2457495,右足首D,右ひざD,,,0.9790647,0.0209353,0,0,False,0,0,0,0,0,0,0,0,0
-1.369392,0.6551528,0.6546798,0.3546067,-0.8611706,0.3641969,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.389841,0.6875917,0.6028147,-0.3985508,0.8358531,-0.3775007,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.416284,0.7554789,0.7800967,-0.4043855,0.8808369,-0.2460991,右足首D,右ひざD,,,0.9795987,0.0204013,0,0,False,0,0,0,0,0,0,0,0,0
-1.395915,0.7640185,0.7782676,-0.4022428,0.8842528,-0.237257,右足首D,右ひざD,,,0.9959106,0.004089415,0,0,False,0,0,0,0,0,0,0,0,0
-1.361256,0.800634,0.9604617,-0.4659283,0.8780521,-0.1090779,右足首D,右ひざD,,,0.978088,0.02191198,0,0,False,0,0,0,0,0,0,0,0,0
-1.380085,0.7918273,0.9703509,-0.4681331,0.8768839,-0.109026,右足首D,右ひざD,,,0.9771115,0.02288848,0,0,False,0,0,0,0,0,0,0,0,0
-1.344489,0.7470968,0.9797578,0.3932554,-0.9114513,0.1207815,右足首D,右ひざD,,,0.9853666,0.01463342,0,0,False,0,0,0,0,0,0,0,0,0
-1.361549,0.7412973,0.9907034,0.3983919,-0.9095333,0.1183364,右足首D,右ひざD,,,0.9769436,0.02305639,0,0,False,0,0,0,0,0,0,0,0,0
-1.296495,0.8595495,1.104972,-0.4779498,0.8675762,-0.1371175,右足首D,右ひざD,,,0.9587396,0.04126042,0,0,False,0,0,0,0,0,0,0,0,0
-1.297522,0.8538892,1.122858,-0.7586935,0.6325293,0.1552861,右足首D,右ひざD,,,0.9595789,0.04042113,0,0,False,0,0,0,0,0,0,0,0,0
-1.296495,0.8595495,1.104972,-0.8661751,0.3266954,0.3778119,右足首D,右ひざD,,,0.9587396,0.04126042,0,0,False,0,0,0,0,0,0,0,0,0
-1.225257,0.9602556,1.160764,-0.6994814,0.4046656,0.5887064,右足首D,右ひざD,,,0.9333334,0.0666666,0,0,False,0,0,0,0,0,0,0,0,0
-1.224512,0.9546211,1.180257,-0.7370211,0.6420928,0.2103496,右足首D,右ひざD,,,0.9355459,0.06445408,0,0,False,0,0,0,0,0,0,0,0,0
-1.154079,1.009808,1.195571,-0.6180018,0.7710199,0.1531691,右足首D,右ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
-1.152498,1.014584,1.17633,-0.6150445,0.7758576,0.1400821,右足首D,右ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
-1.152449,0.9327083,1.168925,0.502865,-0.8017284,0.3228016,右足首D,右ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
-1.154293,0.9396598,1.190009,0.5025924,-0.8071157,0.3095329,右足首D,右ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
-1.207481,0.9032036,1.182129,0.5847683,-0.7202324,0.3729946,右足首D,右ひざD,,,0.9461357,0.0538643,0,0,False,0,0,0,0,0,0,0,0,0
-1.20147,0.8971106,1.161351,0.6187859,-0.6885958,0.3777972,右足首D,右ひざD,,,0.9446861,0.05531389,0,0,False,0,0,0,0,0,0,0,0,0
-1.269724,0.7986646,1.130764,0.6306563,-0.7532948,0.1864267,右足首D,右ひざD,,,0.9799649,0.02003509,0,0,False,0,0,0,0,0,0,0,0,0
-1.258739,0.8035594,1.112613,0.6090539,-0.7759001,0.1642332,右足首D,右ひざD,,,0.9798581,0.0201419,0,0,False,0,0,0,0,0,0,0,0,0
-1.152498,1.014584,1.17633,-0.08446705,0.135874,0.9869412,右足首D,右ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
-1.477351,0.02259887,-0.4411232,-0.9613771,-0.06412163,-0.2676614,右足首D,右足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
-1.476114,0.2155128,-0.4917795,-0.950738,0.03013288,-0.3085278,右足首D,右足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
-0.6735695,0.02212302,-0.9813992,0.0001694213,-0.9999982,0.001889175,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.138456,0.02201653,-1.00023,7.132086E-05,-0.9999975,0.002249288,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.070342,0.02188645,-1.032958,6.808175E-05,-0.9999918,0.004064483,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.7355077,0.02197815,-1.024693,0.0001982731,-0.9999953,0.00306261,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-1.2865,1.415908,0.8912941,-0.4103844,0.888668,-0.2037597,右足首D,右ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
-1.148168,1.484242,0.9842835,0.01676999,0.9681151,0.2497089,右足首D,右ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
-1.410408,1.110715,0.6498576,-0.849393,0.2860208,-0.4430153,右足首D,右ひざD,,,0.928954,0.07104599,0,0,False,0,0,0,0,0,0,0,0,0
-1.406764,1.219777,0.72478,-0.6111487,0.5603387,-0.5586674,右足首D,右ひざD,,,0.9143663,0.0856337,0,0,False,0,0,0,0,0,0,0,0,0
-1.355603,1.335347,0.8165834,-0.4634522,0.7449202,-0.4793812,右足首D,右ひざD,,,0.8198978,0.1801022,0,0,False,0,0,0,0,0,0,0,0,0
-0.9867629,0.2732959,0.7218047,0.9893247,-0.08278213,-0.1199334,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9747987,0.2762381,0.821392,0.9790689,-0.1184042,0.1655435,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9728266,0.01908584,0.7784168,0.9924964,-0.01820488,0.1209118,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.986422,0.01875925,0.6897928,0.9882204,0.02039878,-0.1516722,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.029084,0.2763068,0.9443311,0.7264754,-0.1876612,0.6610724,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.136119,0.2763225,1.004994,0.4862692,-0.2276839,0.8436245,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.131495,0.01921595,0.9484393,0.4432402,-0.1624761,0.8815552,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.031908,0.01919123,0.9006476,0.7220332,-0.11662,0.6819588,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7355077,0.02197815,-1.024693,0.3287681,-0.07270987,-0.9416075,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.7358074,0.2157094,-1.043262,0.3506175,-0.08881692,-0.9322976,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.6745968,0.2155064,-0.9905488,0.7849563,-0.0408878,-0.6182005,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.6735695,0.02212302,-0.9813992,0.7618581,-0.01746147,-0.6475086,右足先EX,右足首D,,,0.8999923,0.1000077,0,0,False,0,0,0,0,0,0,0,0,0
-0.6072826,0.2153718,-0.8472018,0.9471009,0.00607025,-0.3208786,右足先EX,右足首D,,,0.8662547,0.1337453,0,0,False,0,0,0,0,0,0,0,0,0
-0.558667,0.2154513,-0.602398,0.9918,0.01875602,-0.1264171,右足先EX,右足首D,,,0.6921187,0.3078813,0,0,False,0,0,0,0,0,0,0,0,0
-0.5555505,0.02253068,-0.6065701,0.9913816,0.01729078,-0.1298594,右足先EX,右足首D,,,0.7398489,0.2601511,0,0,False,0,0,0,0,0,0,0,0,0
-0.6054383,0.02233571,-0.84938,0.9425799,0.0127715,-0.3337365,右足先EX,右足首D,,,0.8699321,0.1300679,0,0,False,0,0,0,0,0,0,0,0,0
-0.875142,0.9404731,1.009447,0.8573737,-0.1069567,0.5030514,右足首D,右ひざD,,,0.9421378,0.05786222,0,0,False,0,0,0,0,0,0,0,0,0
-0.984863,0.95544,1.128266,0.5928799,0.002290691,0.8049952,右足首D,右ひざD,,,0.9337453,0.06625468,0,0,False,0,0,0,0,0,0,0,0,0
-0.9974712,0.8595848,1.130321,0.7878799,0.3395002,0.5135708,右足首D,右ひざD,,,0.9646144,0.03538561,0,0,False,0,0,0,0,0,0,0,0,0
-0.9093579,0.8006765,0.9984297,0.8553938,-0.2262346,0.4655565,右足首D,右ひざD,,,0.9447929,0.05520707,0,0,False,0,0,0,0,0,0,0,0,0
-0.8157328,0.9208217,0.8262688,0.9630968,-0.09641117,0.2502876,右足首D,右ひざD,,,0.9277027,0.07229728,0,0,False,0,0,0,0,0,0,0,0,0
-0.8433425,0.7640815,0.8233226,0.9429355,-0.1793617,0.2805142,右足首D,右ひざD,,,0.9980926,0.001907408,0,0,False,0,0,0,0,0,0,0,0,0
-0.5458283,0.02275633,-0.291763,0.991003,-0.04221762,0.1270065,右足首D,右足先EX,,,0.8073549,0.1926451,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408528,0.2160466,-0.2922183,0.9971671,-0.01881842,0.07282771,右足首D,右足先EX,,,0.8310979,0.1689021,0,0,False,0,0,0,0,0,0,0,0,0
-0.5628439,0.2159276,-0.139456,0.9596408,-0.01469596,0.2808442,右足首D,右足先EX,,,0.9237507,0.0762493,0,0,False,0,0,0,0,0,0,0,0,0
-0.5826603,0.02285505,-0.124845,0.9543086,-0.07607877,0.2889763,右足首D,右足先EX,,,0.9441062,0.05589378,0,0,False,0,0,0,0,0,0,0,0,0
-0.6419598,0.2314829,0.0314066,0.8996919,-0.1063864,0.4233634,右足首D,右足先EX,,,0.9978942,0.002105772,0,0,False,0,0,0,0,0,0,0,0,0
-0.7051201,0.4437674,0.2404864,0.9695616,0.03674198,0.2420751,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7051201,0.4437674,0.2404864,0.9695616,0.03674198,0.2420751,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7027017,0.4784827,0.2015337,0.9813196,0.1092906,0.1583268,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7385379,0.5913519,0.3457366,0.981402,0.101561,0.1628974,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7433022,0.5504028,0.3834565,0.9761388,0.05469723,0.210146,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7785207,0.7415917,0.5092444,0.9676786,-0.05036661,0.2471061,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8208966,0.6876565,0.6490378,0.9456469,-0.235318,0.2244495,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9363858,0.505963,0.7279003,0.9619919,-0.2696599,0.04307022,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9303524,0.5578092,0.860244,0.9137072,-0.2844142,0.290255,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.010053,0.5591557,1.022011,0.7064065,-0.29917,0.6414728,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.144285,0.5556111,1.105123,0.5111319,-0.2767847,0.8137164,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408476,0.02270634,-0.3636313,0.9999572,0.001873053,-0.00907247,右足首D,右足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
-0.5486284,0.215603,-0.4331378,0.9951726,-0.01404893,-0.09712937,右足首D,右足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
-0.986422,0.01875925,0.6897928,-0.0001880162,-0.999993,0.00371389,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.9728266,0.01908584,0.7784168,-7.916059E-05,-0.9999972,0.002374031,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.260637,0.01905311,0.755034,-7.915253E-05,-0.9999972,0.002373948,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.232913,0.01873122,0.669767,-0.0001880155,-0.9999931,0.003713894,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.03122,0.736779,1.122139,0.5169398,-0.2002514,0.8322439,右足首D,右ひざD,,,0.9940947,0.005905271,0,0,False,0,0,0,0,0,0,0,0,0
-0.6072826,0.2153718,-0.8472018,-0.0001969359,0.9999999,0.0001984621,右足先EX,右足首D,,,0.8662547,0.1337453,0,0,False,0,0,0,0,0,0,0,0,0
-1.25386,0.2152585,-0.8855061,-0.0001278668,0.9999999,-6.444393E-05,右足先EX,右足首D,,,0.8791943,0.1208057,0,0,False,0,0,0,0,0,0,0,0,0
-0.558667,0.2154513,-0.602398,-8.273847E-05,0.9999998,-0.00065659,右足先EX,右足首D,,,0.6921187,0.3078813,0,0,False,0,0,0,0,0,0,0,0,0
-1.404561,0.2153551,-0.6711217,-5.21946E-05,0.9999997,-0.0007548593,右足先EX,右足首D,,,0.747982,0.252018,0,0,False,0,0,0,0,0,0,0,0,0
-1.476114,0.2155128,-0.4917795,-3.443711E-05,0.9999995,-0.00097311,右足首D,右足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
-1.507802,0.2156338,-0.3733703,-3.102839E-05,0.9999995,-0.001015728,右足首D,右足先EX,,,0.7694514,0.2305486,0,0,False,0,0,0,0,0,0,0,0,0
-0.5468688,0.2157437,-0.2944164,-3.23556E-05,0.9999994,-0.001009569,右足首D,右足先EX,,,0.8239262,0.1760738,0,0,False,0,0,0,0,0,0,0,0,0
-0.5486284,0.215603,-0.4331378,-3.685073E-05,0.9999996,-0.0009575495,右足首D,右足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
-0.5742766,0.2158948,-0.1430049,0.0178969,0.9749623,-0.221649,右足首D,右足先EX,,,0.9061876,0.09381241,0,0,False,0,0,0,0,0,0,0,0,0
-1.505266,0.215789,-0.2186421,0.01790009,0.9749529,-0.2216901,右足首D,右足先EX,,,0.8793469,0.1206531,0,0,False,0,0,0,0,0,0,0,0,0
-0.6245266,0.2894248,-0.0150162,0.04516579,0.8292233,-0.5570894,右足首D,右足先EX,,,0.9957275,0.004272521,0,0,False,0,0,0,0,0,0,0,0,0
-1.476352,0.2893279,-0.08422176,0.04516553,0.8292255,-0.5570862,右足首D,右足先EX,,,0.9743648,0.02563518,0,0,False,0,0,0,0,0,0,0,0,0
-0.7027017,0.4784827,0.2015337,0.05102459,0.7756248,-0.6291285,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.434201,0.4783995,0.1421039,0.05102462,0.7756247,-0.6291286,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7385379,0.5913519,0.3457366,0.05390686,0.7452859,-0.6645623,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.422138,0.5912741,0.2901983,0.03366368,0.7561664,-0.653513,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8089795,0.7539964,0.4906183,0.3198257,0.683788,-0.6558548,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.380929,0.7445213,0.4490713,-0.1352576,0.7063816,-0.6947882,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.350079,0.8492357,0.6345792,0.01897944,0.86387,-0.5032656,右足首D,右ひざD,,,0.9496452,0.05035478,0,0,False,0,0,0,0,0,0,0,0,0
-0.7433022,0.5504028,0.3834565,-0.04285847,-0.847716,0.5287161,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8208966,0.6876565,0.6490378,-0.03648877,-0.8920926,0.4503769,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.389841,0.6875917,0.6028147,-0.03648883,-0.8920927,0.4503768,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.423516,0.5503255,0.3281935,-0.04285856,-0.8477154,0.528717,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7051201,0.4437674,0.2404864,-0.0529721,-0.7554411,0.6530716,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.438094,0.443684,0.1809368,-0.05295188,-0.7556576,0.6528229,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.462052,0.2313896,-0.03522078,-0.06103444,-0.6561379,0.7521688,右足首D,右足先EX,,,0.9888304,0.01116961,0,0,False,0,0,0,0,0,0,0,0,0
-0.6419598,0.2314829,0.0314066,-0.06105917,-0.6557869,0.7524728,右足首D,右足先EX,,,0.9978942,0.002105772,0,0,False,0,0,0,0,0,0,0,0,0
-0.7051201,0.4437674,0.2404864,-0.0529721,-0.7554411,0.6530716,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.438094,0.443684,0.1809368,-0.05295188,-0.7556576,0.6528229,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.49356,0.02275147,-0.19885,-0.03274396,-0.9140345,0.4043127,右足首D,右足先EX,,,0.9637293,0.03627068,0,0,False,0,0,0,0,0,0,0,0,0
-0.5826603,0.02285505,-0.124845,-0.03206782,-0.9176919,0.3959964,右足首D,右足先EX,,,0.9441062,0.05589378,0,0,False,0,0,0,0,0,0,0,0,0
-1.493542,0.02264759,-0.3701657,6.074454E-05,-0.9999997,0.0006520634,右足首D,右足先EX,,,0.656672,0.343328,0,0,False,0,0,0,0,0,0,0,0,0
-0.5458283,0.02275633,-0.291763,6.059231E-05,-0.9999998,0.0006546081,右足首D,右足先EX,,,0.8073549,0.1926451,0,0,False,0,0,0,0,0,0,0,0,0
